id	hash	time	median_time	size	stripped_size	weight	version	version_hex	version_bits	merkle_root	nonce	bits	difficulty	chainwork	coinbase_data_hex	transaction_count	witness_count	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee_total	fee_total_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total	generation	generation_usd	reward	reward_usd	guessed_miner
886002	00000000000000000001fd63b23054b7bfe9b5b079603d4a93b14f783752ba82	2025-03-02 11:33:54	2025-03-02 10:39:00	1597224	798844	3993756	536928256	2000e000	100000000000001110000000000000	ab2d9fe3c400c22b0c231db8a00ba9b947bbdc8c80c24d9842504e9385e756fe	949557294	386042801	110568428300950	0000000000000000000000000000000000000000b1b6d5fa2b23a801dd1422ca	03f2840d194d696e656420627920416e74506f6f6c20d4000b07d761bb56fabe6d6dfb86f3f14740a20c069fe263ebd0c88f3f3a1a750d5082ad72f1bf58c83a2d3110000000000000000000fa0dc74a000000000000	3907	3634	7834	10259	1111610013665	955951232	1111922513665	956220032	5311644	4567.8545	3326.597	2.8611	1330.6228	1.1446	178575.50058468	312500000	268740.625	317811644	273308.4688	AntPool
886003	0000000000000000000129cecd019f9a73756a8e76a23dc56d6a97053a8129f2	2025-03-02 12:30:58	2025-03-02 10:40:38	1543069	816798	3993463	537075712	20032000	100000000000110010000000000000	584b5fa04f5d27c16e6aac79dba4bd3bd4d6b411b33fea00c7a213057d67ffb5	244686507	386042801	110568428300950	0000000000000000000000000000000000000000b1b73a8a47982f0f160af098	03f3840d1d506f7765726564206279204c75786f72205465636868004501ebd23e3efabe6d6d384bd8d82a790b4b157ff6088480b54f8780f9166eb2ed72c4e96cf54b0eff0a100000000000000000002b04008cd80400000000	4425	4111	7125	12121	1410751835388	1213204224	1411064335388	1213473024	7491645	6442.5898	4856.5366	4.1769	1876.8268	1.6142	25955.709398515	312500000	268740.625	319991645	275183.2188	Unknown
886004	00000000000000000002072fbc723331d14a1f6ef01013f599e4d76d10a529a1	2025-03-02 12:40:58	2025-03-02 10:45:27	1574387	806397	3993578	548462592	20b0e000	100000101100001110000000000000	e634cf23553e32e4f7c4b7ed8b978584973346cf73f6d50f4581e21fd18a7567	2402495001	386042801	110568428300950	0000000000000000000000000000000000000000b1b79f1a640cb61c4f01be66	03f4840d182f5669614254432f4d696e6564206279206d696d3030302f2cfabe6d6d93da39eb7abde0ba723d3d2ac2c3afbfb7d7625077e001eb651d3640c0ab3525100000000000000010f00a220324c59c56413083cb0000000000000000	3016	2733	7894	9496	497714163827	428019264	498026663827	428288000	4833472	4156.6411	3070.899	2.641	1210.7963	1.0414	32800.089548069	312500000	268740.625	317333472	272897.2812	ViaBTC
886005	00000000000000000001c241e9099b0684154d870bcd465fe7a5898393ce7d69	2025-03-02 12:55:28	2025-03-02 10:45:28	1722878	756920	3993638	570425344	22000000	100010000000000000000000000000	5b725e89c93bab13d121229fd1c207f3be83e5d489ea13a96c3331fa6ed74b62	1435409202	386042801	110568428300950	0000000000000000000000000000000000000000b1b803aa80813d2987f88c34	03f5840d044155c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f048c0b1e0000216dccd35100	3406	3208	8513	8687	750495464712	645403584	750807964712	645672320	4660514	4007.9023	2705.7974	2.3271	1167.491	1.0036	54346.918328358	312500000	268740.625	317160514	272748.5312	Foundry USA Pool
886006	00000000000000000001a90dd52b65a2565ade6e2ebecb5b7f503abe9ff4984b	2025-03-02 13:12:41	2025-03-02 11:00:23	1618635	791678	3993669	872415232	34000000	110100000000000000000000000000	8b343e15e7c6b27142908574e1d68f7f77913af3ea0f2be99ae32afd3ff9affb	2317487693	386042801	110568428300950	0000000000000000000000000000000000000000b1b8683a9cf5c436c0ef5a02	03f6840d044959c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f0c9684a22dc27a0000000000	3180	2968	8161	9210	628707763226	540669824	629020263226	540938560	4428115	3808.0461	2736.487	2.3529	1109.2648	0.9537	9612.6032416364	312500000	268740.625	316928115	272548.6562	Foundry USA Pool
886007	000000000000000000004d55a86cd383a6e792937b64a7c32301d0113374b321	2025-03-02 13:24:43	2025-03-02 11:33:54	1669564	774567	3993265	789143552	2f096000	101111000010010110000000000000	1e2f6b99273b21a8b2b8b335328fae5ca737830ff7624906b012e2ebe4c3af14	996159500	386042801	110568428300950	0000000000000000000000000000000000000000b1b8cccab96a4b43f9e627d0	03f7840d0f2f736c7573682fe500c702fe79613afabe6d6da0929769fcf434df648ba6b7408086bf2222c8cf2828eb50fc8eecfa9fa64ce410000000000000000000932c5f00000000000000	3086	2903	8683	7968	520687778963	447775872	521000278963	448044608	3336068	2868.9185	1998.6185	1.7191	835.7166	0.7189	54333.055978383	312500000	268740.625	315836068	271609.5312	SlushPool
886008	00000000000000000001d31f036e9143ba86d1c266ba9692db4649857e481024	2025-03-02 13:34:46	2025-03-02 12:30:58	1668344	775124	3993716	549453824	20c00000	100000110000000000000000000000	add887a2a4b85439b9603591c6a0951a8df4bbff3135826dead9b8355ce83836	1187512356	386042801	110568428300950	0000000000000000000000000000000000000000b1b9315ad5ded25132dcf59e	03f8840d048b5ec467537069646572506f6f6c2f3130392ffabe6d6d877bb56eb0264333dae9a358b0bad5a3b0d4710369c521b3f7b64abe5e2eaf73100000009d70dd5873044ab87b000c5b18c9030000000000	2311	2156	9362	6168	467723314371	402228032	468035814371	402496768	3750671	3225.4646	2248.7737	1.9341	939.56	0.8084	32037.342916097	312500000	268740.625	316250671	271966.0938	SpiderPool
886009	00000000000000000000da08286dfd2f49aedba0bdb9b49c30d33a86c156e48b	2025-03-02 13:49:22	2025-03-02 12:40:58	1634513	786352	3993569	886136832	34d16000	110100110100010110000000000000	e263a400e76f90da0637512c4ca32a9580a6a54c85f50003d64885a925fe7a23	3596933393	386042801	110568428300950	0000000000000000000000000000000000000000b1b995eaf253595e6bd3c36c	03f9840d1b4d696e6564206279204c75786f7220546563686800160707dc09fafabe6d6d6a3c887c47a20cc8d9f3f33c5406878780c35a927c5944df5164f2b4c6f57a3b1000000000000000000040760024260100000000	2722	2484	8496	7115	469049380828	403368384	469361880828	403637152	4382865	3769.1323	2682.233	2.3064	1097.9756	0.9442	103862.29198724	312500000	268740.625	316882865	272509.75	Unknown
886010	000000000000000000019dc06de2f804037f0bfc03f0fff6dd4f958fe7cb3d66	2025-03-02 13:59:56	2025-03-02 12:55:28	1972748	673593	3993527	538370048	2016e000	100000000101101110000000000000	5687a04c95444d9cba6753647defc3083bab37f160a735af9dc5415ad21a5ab9	1183674138	386042801	110568428300950	0000000000000000000000000000000000000000b1b9fa7b0ec7e06ba4ca913a	03fa840d045d64c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f2c3871c6db5f160000000000	2302	2149	8661	6309	311699259704	268052016	312011759704	268320752	3570727	3070.718	1810.4491	1.5565	894.5166	0.7697	7859.603568334	312500000	268740.625	316070727	271811.3438	Foundry USA Pool
886011	000000000000000000002a7d4dba911d1fd05453d751c8a57e908e948c740148	2025-03-02 14:11:14	2025-03-02 13:12:41	1606892	795391	3993065	823984128	311d0000	110001000111010000000000000000	92caa873f62a5065422dc9cd9ca2fd7e3aad6d2355e89ef0b7a26a866bf378c0	104740947	386042801	110568428300950	0000000000000000000000000000000000000000b1ba5f0b2b3c6778ddc15f08	03fb840d040367c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f0d3ff9a5a701000000000000	3099	2918	8061	7372	367682799516	316196192	367995299516	316464928	3528164	3034.1152	2196.2734	1.8885	883.9563	0.7602	9927.0073454087	312500000	268740.625	316028164	271774.75	Foundry USA Pool
886012	000000000000000000016a3286b8a833d3b8b462464c9c755e9662e84d5b6d19	2025-03-02 14:45:12	2025-03-02 13:24:43	1572428	806930	3993218	783417344	2eb20000	101110101100100000000000000000	45eb15b2ab107486b4f4454aab04811fe7eb4732c155a22a28e8a8bf7f3d6832	505178468	386042801	110568428300950	0000000000000000000000000000000000000000b1bac39b47b0ee8616b82cd6	03fc840d04d56ec4677c204d415241204d61646520696e2055534120f09f87baf09f87b8207c763032fabe6d6d2ce6d437e985aad206ca2cae0f76d8683a20d718742608d316b447a90f1ea5c701000000000000001261b2840c0000000000ffffffff	3582	3331	7675	10482	858530212877	738310208	858842712877	738578944	6349214	5460.1338	4038.7397	3.4734	1590.5139	1.3682	25172.627616907	312500000	268740.625	318849214	274200.75	Unknown
886013	00000000000000000002623f00f7d7925aaf931aff9b2d83340b75e5cdbcbdb1	2025-03-02 14:52:26	2025-03-02 13:34:46	1491180	834165	3993675	549978112	20c80000	100000110010000000000000000000	9c0bb0825a4bb9a7abd43d2f2dc23f8e82b73a6b4fa1c89cf93feae3236adf5a	2046567601	386042801	110568428300950	0000000000000000000000000000000000000000b1bb282b642575934faefaa4	03fd840d04ab70c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f4484f73ae6a7000000000000	3223	2882	7602	8856	680650487525	585339008	680962987525	585607744	4089380	3516.7441	2743.2249	2.3589	1024.4084	0.8806	32854.270099978	312500000	268740.625	316589380	272257.375	Foundry USA Pool
886014	0000000000000000000091cf63cb16e09bb6c60662673e9d35fd696faf112691	2025-03-02 14:57:39	2025-03-02 13:49:22	1648618	781470	3993028	1073733632	3fffe000	111111111111111110000000000000	a45182d9b09e791c1568d4663fd218d756cb5897b48ca428628b05f8d1688096	160872230	386042801	110568428300950	0000000000000000000000000000000000000000b1bb8cbb8099fca088a5c872	03fe840d20202020204d696e656420627920536563706f6f6c2020202070000000203e0809fabe6d6dd8510c9fb7508045bbb05cabac0a157356ba99e0e1cfec3e3826eeda965e1b5c10000000000000000000e982ae3d0000	2768	2535	8723	7081	1327829849679	1141893888	1328142349679	1142162560	2707511	2328.3782	1642.7676	1.4129	678.3661	0.5831	44757.243176428	312500000	268740.625	315207511	271069	Unknown
886015	000000000000000000011584ab6e3d627f03fe8725047d8c89f183be14751e91	2025-03-02 14:58:24	2025-03-02 13:59:56	2028470	641381	3952613	693510144	29562000	101001010101100010000000000000	799eaf9636aab6af185f7e9c25fabba6131ee4169bdbd216dcbb4dd9648b7928	3648891001	386042801	110568428300950	0000000000000000000000000000000000000000b1bbf14b9d0e83adc19c9640	03ff840d2cfabe6d6dc297c4baf52553f06b4454ae34998614a7532d20679b124ed7b34bda06a5143f10000000f09f909f092f4632506f6f6c2f6800000000000000000000000000000000000000000000000000000000000000000000000500b9430000	702	688	13414	2404	45943076739	39509668	46255576739	39778408	1231403	1058.9696	607.23004	0.522	311.71216	0.2683	364.84078386717	312500000	268740.625	313731403	269799.5938	F2Pool
886016	00000000000000000000957fb11620d739553bfdd42ff4f57ac96db9eabbcacb	2025-03-02 15:14:45	2025-03-02 14:11:14	1708915	761520	3993475	749731840	2cb00000	101100101100000000000000000000	7d0cd146ac6a60c9875e516b7c33f83f021204570aa4f90c6a27947fd4328fbb	2273560976	386042801	110568428300950	0000000000000000000000000000000000000000b1bc55dbb9830abafa93640e	0300850d20202020204d696e656420627920536563706f6f6c20202020700044012665e15cfabe6d6d79cdc8507022f23cac02e56ec16e9f0099b091b22929feaaf2d25a525845f42810000000000000001a81000030540100	3071	2863	8603	8822	747551550899	642871936	747864050899	643140672	4970414	4274.4067	2909.334	2.5017	1245.1963	1.0707	10607.056302368	312500000	268740.625	317470414	273015.0312	Unknown
886017	0000000000000000000080259b7001fcb281d72273c3ed016c4aa6b8a8cce5ea	2025-03-02 15:27:22	2025-03-02 14:45:12	1762466	743660	3993446	536952832	20014000	100000000000010100000000000000	5c9a9ea16d616a709712bad10b6922d845701d8507f65000a42df9f3ffaed2f5	2588673659	386042801	110568428300950	0000000000000000000000000000000000000000b1bcba6bd5f791c8338a31dc	0301850d1062696e616e63652fe500d3022ae81e04fabe6d6d096e3f8f43e3a2536d380a63e5e727cfb717b726dd5a1a7f28af62123c12f6db100000000000000000005d5bb578130000000000	3504	3309	6578	10234	748833192717	643974080	749145692717	644242816	3703784	3185.1431	2102.034	1.8077	927.87366	0.7981	11257.422734841	312500000	268740.625	316203784	271925.7812	Binance
886018	0000000000000000000163bf2312adf40afcff8d7b1d05e491b9c18fd934f9e5	2025-03-02 16:23:43	2025-03-02 14:52:26	1521780	823954	3993642	809304064	303d0000	110000001111010000000000000000	56779714fd13dc9fb23301edf5d109177645be22f116a7c1f3e0d4f8122f95fd	726608219	386042801	110568428300950	0000000000000000000000000000000000000000b1bd1efbf26c18d56c80ffaa	0302850d194d696e656420627920416e74506f6f6c20b90044023f0eef5cfabe6d6d30132c9d013ec30331074eaec3ef843dbf4c6ad5df0d1cf5852220b86bd4764d1000000000000000000013d6fac3040000000000	3278	2999	6981	12959	1113079948560	957215360	1113392448560	957484096	11080426	9528.834	7283.6396	6.264	2775.8428	2.3873	30268.558592631	312500000	268740.625	323580426	278269.4688	AntPool
886019	0000000000000000000106480c93aaba8829ff9d15e2e4cab3cc78c40ec3503a	2025-03-02 16:37:34	2025-03-02 14:57:39	1633329	786708	3993453	589930496	2329a000	100011001010011010000000000000	93e9c2f81f0ae7a45e68445c8e426bcd780c6c822b6201696d45352f30c4ea3e	2387867722	386042801	110568428300950	0000000000000000000000000000000000000000b1bd838c0ee09fe2a577cd78	0303850d044e89c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f3e01dfe01932010000000000	3272	2991	8141	9687	1520214897193	1307339264	1520527397193	1307607936	7993017	6873.7549	4895.0757	4.2096	2002.3987	1.7217	88405.521953906	312500000	268740.625	320493017	275614.375	Foundry USA Pool
886020	000000000000000000006a6ae4f529ded42ef6ee585213a7d5beab180c32b546	2025-03-02 16:40:26	2025-03-02 14:58:24	1674854	772652	3992810	649248772	26b2c004	100110101100101100000000000100	a243aae6325cca363d035d939c1f1607d3ca6a207115285c575715530d7a8468	2795973983	386042801	110568428300950	0000000000000000000000000000000000000000b1bde81c2b5526efde6e9b46	0304850d04fb89c4672f53424943727970746f2e636f6d20506f6f6c2f099f10727536000000000000	3911	3638	8651	8534	786666941085	676509952	786979441085	676778688	5421159	4662.0342	3237.3535	2.7837	1358.0867	1.1678	20888.073226221	312500000	268740.625	317921159	273402.6562	SBICrypto
886021	000000000000000000012b7934bb0e26e4ebb12b62290c6407ad252e8d254ffc	2025-03-02 16:42:04	2025-03-02 15:14:45	1626853	788910	3993583	536920064	2000c000	100000000000001100000000000000	08a1b5de63874ab5259ef59d2a34828bbf682c78e1e2ff36cd80c2ca5057647a	1743104651	386042801	110568428300950	0000000000000000000000000000000000000000b1be4cac47c9adfd17656914	0305850d194d696e656420627920416e74506f6f6c2014018100459fd28efabe6d6d1f71917ce8d71f12221e180a0811d1dbba841ada30c495460f585bf39361b4b31000000000000000000011dc7f49000000000000	2361	2164	9091	7116	179998612531	154793408	180311112531	155062144	4116786	3540.3125	2531.3054	2.1766	1031.343	0.8866	43528.525972238	312500000	268740.625	316616786	272280.9375	AntPool
886022	000000000000000000012e7d9b0a1a4ac51529cb904b2d15f45a0be41acfcbb0	2025-03-02 16:50:33	2025-03-02 15:27:22	1561294	810694	3993376	538968064	20200000	100000001000000000000000000000	d4c38b9a2afdfe017fdd83701fa1171965fefbe1598cbc22b825b5774b7f39a8	3030862204	386042801	110568428300950	0000000000000000000000000000000000000000b1beb13c643e350a505c36e2	0306850d122f5669614254432f5472757374706f6f6c2f2cfabe6d6d5b2bb7801f60e99cf9261543c0f23bd563aaa80049e8a11d827e32ee6584e185100000000000000010fd0eef039e52811cd49c65535ab8110000000000	3229	2930	8293	9843	1434787942512	1233874560	1435100442512	1234143360	5646681	4855.9761	3617.6428	3.1114	1414.5701	1.2169	61884.198876971	312500000	268740.625	318146681	273596.5938	ViaBTC
886023	00000000000000000000735bb7d1d9a3d71da8673f35030e386f1a759c9f0c96	2025-03-02 16:52:14	2025-03-02 16:23:43	1672110	773850	3993660	654745600	2706a000	100111000001101010000000000000	12717b41072bf2e69202601db725e53976543335f3f8821faae97dc44adb82aa	3980128123	386042801	110568428300950	0000000000000000000000000000000000000000b1bf15cc80b2bc17895304b0	0307850d20202020204d696e656420627920536563706f6f6c20202020700042074941d041fabe6d6de1602752848d387e3d0d34646e858a97a6bc1630bacf2ba0609dd68e5d6a52df100000000000000023af0000b71f0000	2195	2025	8958	6751	278431747322	239442944	278744247322	239711696	3006452	2585.4585	1798.5131	1.5471	753.1464	0.6476	38844.13491261	312500000	268740.625	315506452	271326.0938	Unknown
886024	00000000000000000000e7cb485f396436b2aa2059f55b03dfe5a24cf0ec809f	2025-03-02 17:14:04	2025-03-02 16:37:34	1576585	805664	3993577	737583104	2bf6a000	101011111101101010000000000000	4f225834f7f7946af91efaa09c2c87cc60133bd3103b99379b9a02e2716e91e0	2446853420	386042801	110568428300950	0000000000000000000000000000000000000000b1bf7a5c9d274324c249d27e	0308850d04dc91c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f4e0216bb000028bd55030000	3617	3301	7562	11394	1381778580579	1188288128	1382091080579	1188556928	7376649	6343.6968	4680.2437	4.0247	1847.9297	1.5892	34188.029557091	312500000	268740.625	319876649	275084.3125	Foundry USA Pool
886025	00000000000000000001c0a1a4e271291594ec72be6b21d21e4b24c064547c67	2025-03-02 17:29:23	2025-03-02 16:40:26	1578477	805103	3993786	536879104	20002000	100000000000000010000000000000	9c997d963d2458e5b359926fbbcb030a9623b65c049121ca3fe12efe63ba0546	2083537566	386042801	110568428300950	0000000000000000000000000000000000000000b1bfdeecb99bca31fb40a04c	0309850d194d696e656420627920416e74506f6f6c20b9000a07568aa733fabe6d6dd4668d86bec242cf0ea1a272d6452e858cd3d958f024ae3be875492bec46a26310000000000000000000df767943010000000000	3669	3264	7729	10467	932215001883	801676928	932527501883	801945664	6566622	5647.0981	4161.4287	3.5783	1644.9956	1.4147	214515.18573579	312500000	268740.625	319066622	274387.7188	AntPool
886026	00000000000000000001b5237227b124393b548287d6743c285b68512aa8ed90	2025-03-02 17:30:01	2025-03-02 16:42:04	1537731	818541	3993354	600711168	23ce2000	100011110011100010000000000000	d028f292505447660449470d31d10e85e56fd967e676d658ec7a2dafaedde671	1264656828	386042801	110568428300950	0000000000000000000000000000000000000000b1c0437cd610513f34376e1a	030a850d049995c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f3285f1e9a400000000000000	2720	2568	8267	7165	261681679700	225038400	261994179700	225307136	2852350	2452.9355	1855.4634	1.5952	714.58417	0.6149	68763.948524222	312500000	268740.625	315352350	271193.5625	Foundry USA Pool
886027	000000000000000000005fa7a4728458ca5ee7ab9a21a98c3432a3da7233aafd	2025-03-02 17:43:31	2025-03-02 16:50:33	1589297	801385	3993452	622501888	251aa000	100101000110101010000000000000	9db6e5bb0ec231b5735721495a2723f7e24a8395753436c97c1f04cf1ac92bc3	3829169162	386042801	110568428300950	0000000000000000000000000000000000000000b1c0a80cf284d84c6d2e3be8	030b850d04c498c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f0a002285c50a000000000000	3185	2857	7809	9730	1167079186583	1003653120	1167391686583	1003921856	5986299	5148.0376	3767.7239	3.2404	1499.6791	1.29	45479.92033664	312500000	268740.625	318486299	273888.6562	Foundry USA Pool
886028	000000000000000000024695100944a6bf15543e69fbaf3b3c53bafd5787fd54	2025-03-02 17:58:33	2025-03-02 16:52:14	1578972	804851	3993525	939515904	37ffe000	110111111111111110000000000000	c2ec25e028f6c372a94dbc1ce6fb17d622704f265e7e58e0c168626d704546c7	448358912	386042801	110568428300950	0000000000000000000000000000000000000000b1c10c9d0ef95f59a62509b6	030c850d122f5669614254432f5472757374706f6f6c2f2cfabe6d6d6bc8bbded2cf0162fbca68ec552e4660c768e80208c6ddd23e7a0743148c95c5100000000000000010a129aa0698174baf571825670255690000000000	3347	3018	7882	9977	1312532488467	1128738560	1312844988467	1129007360	6499453	5589.3345	4117.354	3.5405	1628.1403	1.4	30727.634610457	312500000	268740.625	318999453	274329.9688	ViaBTC
886029	00000000000000000001e68bb1026776697687bf9ea6d2653c1dffadfe33d377	2025-03-02 17:58:35	2025-03-02 17:14:04	1759248	744770	3993558	615186432	24ab0000	100100101010110000000000000000	583e9891acee467a0ddbef82fc51702fe0bbf204f93e88e658749094be87cb2d	4035002914	386042801	110568428300950	0000000000000000000000000000000000000000b1c1712d2b6de666df1bd784	030d850d1b4d696e656420627920416e74506f6f6c3936311401520160fc2110fabe6d6da01016598a0f6231b53c90c0dedc0c3ea70ea450f94402878a430f422a2ffc6810000000000000000000e9456000000000000000	1976	1875	8723	4694	134110355537	115330880	134422855537	115599624	2204561	1895.8563	1253.4874	1.0775	552.29425	0.4747	182177.34100881	312500000	268740.625	314704561	270636.4688	AntPool
886030	000000000000000000021ca58a6a5cbb1dd3fb5bf24b954915cd2ff7d7fe57e2	2025-03-02 17:58:57	2025-03-02 17:29:23	1935595	685967	3993496	939524096	38000000	111000000000000000000000000000	b84686573d8371c25129eba597a58dc87d2288bc3d5f5fbb82db998c97e2e76b	1062568818	386042801	110568428300950	0000000000000000000000000000000000000000b1c1d5bd47e26d741812a552	030e850d122f5669614254432f5472757374706f6f6c2f2cfabe6d6d6c068decd671dc4d33bbdf69cbb15148aee55ceaa0c04243c7cb66ae6559afa7100000000000000010ae29b0040d3aa0e7540be54427aa010000000000	1970	1955	11069	5818	41942786275	36069536	42255286275	36338280	1176637	1011.8725	608.0265	0.5229	294.75467	0.2537	469483.48846205	312500000	268740.625	313676637	269752.5	ViaBTC
886031	00000000000000000000f9a7e9e559c5f13142de587522982044247c4c0ff9bb	2025-03-02 18:32:19	2025-03-02 17:30:01	1525590	819519	3984147	704544768	29fe8000	101001111111101000000000000000	65a8809d9653bed60182e4d270f28c9c2cb7326969a2315e4bceea551e2f88a6	1954370586	386042801	110568428300950	0000000000000000000000000000000000000000b1c23a4d6456f48151097320	030f850d1e3c204f4345414e2e58595a203e0f456c656b74726f6e20456e657267790007155cb484e5600f	3433	3058	7214	11755	1804078153827	1551453056	1804390653827	1551721856	8807805	7574.4482	5776.697	4.968	2212.601	1.9031	39817.557115028	312500000	268740.625	321307805	276315.0625	Unknown
886032	00000000000000000001ec0059b2d61a15cdc211301d4e6ecce20fdaf9a7180c	2025-03-02 18:35:56	2025-03-02 17:43:31	1731520	753952	3993376	579035136	22836000	100010100000110110000000000000	a1e9bd03faaacb9a0fc6c22e88d0676a08fbb5e18122291d070f769f9586ce01	3826092321	386042801	110568428300950	0000000000000000000000000000000000000000b1c29edd80cb7b8e8a0040ee	0310850d0f2f736c7573682fe500c7026e42ef83fabe6d6de8792b861960a1d0407d215c03712c8e8ce88e933bc50436e57eeeb202b6a346100000000000000000003443cd00000000000000	3518	3203	9393	7568	1113627190447	957685952	1113939690447	957954688	5415791	4657.418	3128.448	2.69	1356.6692	1.167	52055.077874249	312500000	268740.625	317915791	273398.0312	SlushPool
886033	000000000000000000000f9f899cc405913f3cfa9c3bb3b7c36d126dde396325	2025-03-02 18:42:30	2025-03-02 17:58:33	1412472	860370	3993582	664084480	27952000	100111100101010010000000000000	2ecc24690a605e5f7a2fac459f281e53894f3a9fb1993c729c8876de1cf0032b	2434819159	386042801	110568428300950	0000000000000000000000000000000000000000b1c3036d9d40029bc2f70ebc	0311850d0496a6c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f4d80d00c0695000000000000	2393	2091	7468	7468	520218285178	447372128	520530785178	447640864	5383108	4629.3115	3812.367	3.2782	1348.5247	1.1601	17821.254750517	312500000	268740.625	317883108	273369.9375	Foundry USA Pool
886034	000000000000000000000b334b6ea912ebc96505add2a4c7799aec32b0c17d4a	2025-03-02 18:43:14	2025-03-02 17:58:35	1800336	731053	3993495	538075136	20126000	100000000100100110000000000000	c2818f032a2b2c9d9b41cb1a2b82966ddcdcc8001be98d849162d098c4ec55a3	560652728	386042801	110568428300950	0000000000000000000000000000000000000000b1c367fdb9b489a8fbeddc8a	0312850d1c4d696e656420627920416e74506f6f6c3936311401520170f5033801fabe6d6db10db492b6d09e116f652ed083663a0bfa4965b4b1dabaf5f772a3c79661224d1000000000000000000034702b0f000000000000	1932	1832	8081	5098	74048712567	63679672	74361212567	63948412	2182023	1876.4744	1212.3502	1.0423	546.65717	0.4704	506590.77800897	312500000	268740.625	314682023	270617.0938	AntPool
886035	000000000000000000006a96f7c529f93728f8bd49c90daee9d37f564426db45	2025-03-02 19:13:30	2025-03-02 17:58:57	1571811	807243	3993540	556892160	21318000	100001001100011000000000000000	ca42e0e9cd93abc49a22dc7a9a0e1d97fb2792fb336aa1f65d508c25c1c57e9d	1711531461	386042801	110568428300950	0000000000000000000000000000000000000000b1c3cc8dd62910b634e4aa58	0313850d04daadc4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f328186a5ba9b020000000000	3591	3238	7613	11105	925279432705	795712576	925591932705	795981312	8628124	7419.9277	5490.8955	4.7221	2161.4578	1.8584	37198.424331369	312500000	268740.625	321128124	276160.5625	Foundry USA Pool
886036	00000000000000000001a9983e662a567774aaa649ad65a23b985b8e0dff01b6	2025-03-02 19:36:16	2025-03-02 18:32:19	1549003	814765	3993298	663207936	2787c000	100111100001111100000000000000	641d9dccb01c34a81ed82985ac677941964d30715c34be8b85fa627cbfd1e736	2993846612	386042801	110568428300950	0000000000000000000000000000000000000000b1c4311df29d97c36ddb7826	0314850d1a2f5669614254432f4d696e656420627920736c6174797261752f2cfabe6d6d245235ec6af72d4623f77cfdc8f293596d51bad2fa5e862190ae0065faa10407100000000000000010552b42065e2c28c1d8896dda61ef010000000000	4190	3868	7520	11614	1383070106818	1189398784	1383382606818	1189667584	7415269	6376.9087	4788.4497	4.1175	1857.6765	1.5978	90478.896761822	312500000	268740.625	319915269	275117.5312	ViaBTC
886037	000000000000000000014c3da17e0e8cc45fc6fcb17b9c798c74c1e6c7f4a4ed	2025-03-02 19:53:03	2025-03-02 18:35:56	1617810	791927	3993591	543162368	20600000	100000011000000000000000000000	6a024675d86cd52e96921f910f74dd2cf58f23612a4e7c565977b866d6c6c896	4145375234	386042801	110568428300950	0000000000000000000000000000000000000000b1c495ae0f121ed0a6d245f4	0315850d192f5669614254432f4d696e656420627920746f6d617437362f2cfabe6d6de19d40f4d013c63f1fefc278a1412e56499fbf17a5465e8817a0634691aa09011000000000000000109b2b7307e28e714a41834401fa94850000000000	3459	3112	7574	11339	886372280028	762253568	886684780028	762522304	7025630	6041.8311	4343.8286	3.7357	1759.9331	1.5135	49506.568711613	312500000	268740.625	319525630	274782.4688	ViaBTC
886038	00000000000000000000aa1ba3774e10ed475caa617cab5bc12548177317b56e	2025-03-02 20:15:36	2025-03-02 18:42:30	1584092	803095	3993377	589955072	232a0000	100011001010100000000000000000	3da8b5fff0976d7b4db27595e3f230a38754c7256ce51ab981acf1273c7a0dc2	1806991151	386042801	110568428300950	0000000000000000000000000000000000000000b1c4fa3e2b86a5dddfc913c2	0316850d0469bcc4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f3608fb5620eb010000000000	3601	3303	7229	11986	902566481953	776180096	902878981953	776448832	7207459	6198.1987	4551.2207	3.9137	1805.6362	1.5531	20513.452696229	312500000	268740.625	319707459	274938.8125	Foundry USA Pool
